date,total_daily_kwh
2023-03-11 00:00:00+00:00,1.1800000000000004
2023-03-12 00:00:00+00:00,5.4548
2023-03-13 00:00:00+00:00,9.594000000000007
2023-03-14 00:00:00+00:00,2.4591000000000025
2023-03-15 00:00:00+00:00,10.1952
2023-03-16 00:00:00+00:00,9.038099999999996
2023-03-17 00:00:00+00:00,4.006500000000003
2023-03-18 00:00:00+00:00,5.1436999999999875
2023-03-19 00:00:00+00:00,2.141400000000011
2023-03-20 00:00:00+00:00,2.739399999999996
2023-03-21 00:00:00+00:00,3.5989
2023-03-22 00:00:00+00:00,1.4645000000000006
2023-03-23 00:00:00+00:00,5.807000000000002
2023-03-24 00:00:00+00:00,7.179600000000008
2023-03-25 00:00:00+00:00,7.5242000000000075
2023-03-26 00:00:00+00:00,2.664799999999999
2023-03-27 00:00:00+00:00,10.384500000000017
2023-03-28 00:00:00+00:00,3.663399999999981
2023-03-29 00:00:00+00:00,4.984300000000019
2023-03-30 00:00:00+00:00,6.402099999999976
2023-03-31 00:00:00+00:00,1.749499999999983
2023-04-01 00:00:00+00:00,1.6699000000000408
2023-04-02 00:00:00+00:00,3.4013999999999807
2023-04-03 00:00:00+00:00,14.618399999999994
2023-04-04 00:00:00+00:00,14.462199999999996
2023-04-05 00:00:00+00:00,13.80940000000001
2023-04-06 00:00:00+00:00,1.4433999999999965
2023-04-07 00:00:00+00:00,4.1639000000000115
2023-04-08 00:00:00+00:00,4.40779999999998
2023-04-09 00:00:00+00:00,12.605100000000022
2023-04-10 00:00:00+00:00,2.8510999999999735
2023-04-11 00:00:00+00:00,7.398599999999987
2023-04-12 00:00:00+00:00,10.315500000000014
2023-04-13 00:00:00+00:00,0.0
2023-04-14 00:00:00+00:00,0.0
2023-04-15 00:00:00+00:00,0.0
2023-04-16 00:00:00+00:00,13.668900000000008
2023-04-17 00:00:00+00:00,5.467100000000016
2023-04-18 00:00:00+00:00,9.972399999999965
2023-04-19 00:00:00+00:00,14.590400000000045
2023-04-20 00:00:00+00:00,4.040899999999964
2023-04-21 00:00:00+00:00,9.64730000000003
2023-04-22 00:00:00+00:00,5.143399999999929
2023-04-23 00:00:00+00:00,3.84800000000007
2023-04-24 00:00:00+00:00,10.02940000000001
2023-04-25 00:00:00+00:00,9.4726
2023-04-26 00:00:00+00:00,12.695999999999913
2023-04-27 00:00:00+00:00,10.134900000000016
2023-04-28 00:00:00+00:00,3.3149000000000224
2023-04-29 00:00:00+00:00,8.712000000000046
2023-04-30 00:00:00+00:00,10.669999999999959
2023-05-01 00:00:00+00:00,12.346100000000035
2023-05-02 00:00:00+00:00,14.765499999999975
2023-05-03 00:00:00+00:00,14.489700000000028
2023-05-04 00:00:00+00:00,11.311699999999973
2023-05-05 00:00:00+00:00,6.9501000000000195
2023-05-06 00:00:00+00:00,6.1019000000000005
2023-05-07 00:00:00+00:00,5.3064999999999705
2023-05-08 00:00:00+00:00,3.83080000000001
2023-05-09 00:00:00+00:00,2.523099999999999
2023-05-10 00:00:00+00:00,10.543900000000008
2023-05-11 00:00:00+00:00,5.097199999999986
2023-05-12 00:00:00+00:00,3.798699999999996
2023-05-13 00:00:00+00:00,13.326099999999997
2023-05-14 00:00:00+00:00,12.85390000000001
2023-05-15 00:00:00+00:00,2.5971999999999857
2023-05-16 00:00:00+00:00,13.7817
2023-05-17 00:00:00+00:00,14.216700000000003
2023-05-18 00:00:00+00:00,13.93259999999998
2023-05-19 00:00:00+00:00,13.77800000000002
2023-05-20 00:00:00+00:00,12.351400000000012
2023-05-21 00:00:00+00:00,7.8274000000000115
2023-05-22 00:00:00+00:00,4.3202
2023-05-23 00:00:00+00:00,10.883199999999988
2023-05-24 00:00:00+00:00,11.428499999999985
2023-05-25 00:00:00+00:00,10.398699999999963
2023-05-26 00:00:00+00:00,14.018699999999967
2023-05-27 00:00:00+00:00,13.858700000000113
2023-05-28 00:00:00+00:00,13.269899999999893
2023-05-29 00:00:00+00:00,12.474199999999996
2023-05-30 00:00:00+00:00,12.91070000000002
2023-05-31 00:00:00+00:00,13.596000000000004
2023-06-01 00:00:00+00:00,13.725599999999986
2023-06-02 00:00:00+00:00,7.909400000000005
2023-06-03 00:00:00+00:00,13.505300000000034
2023-06-04 00:00:00+00:00,13.323099999999954
2023-06-05 00:00:00+00:00,13.4217000000001
2023-06-06 00:00:00+00:00,13.290699999999902
2023-06-07 00:00:00+00:00,12.708700000000022
2023-06-08 00:00:00+00:00,12.839900000000057
2023-06-09 00:00:00+00:00,12.521999999999935
2023-06-10 00:00:00+00:00,12.136000000000081
2023-06-11 00:00:00+00:00,11.33439999999996
2023-06-12 00:00:00+00:00,12.444600000000037
2023-06-13 00:00:00+00:00,12.866699999999923
2023-06-14 00:00:00+00:00,12.94360000000006
2023-06-15 00:00:00+00:00,12.403500000000008
2023-06-16 00:00:00+00:00,12.362700000000018
2023-06-17 00:00:00+00:00,7.627599999999916
2023-06-18 00:00:00+00:00,7.141000000000076
2023-06-19 00:00:00+00:00,10.65039999999999
2023-06-20 00:00:00+00:00,4.742499999999949
2023-06-21 00:00:00+00:00,12.19870000000003
2023-06-22 00:00:00+00:00,4.293499999999994
2023-06-23 00:00:00+00:00,9.576199999999972
2023-06-24 00:00:00+00:00,12.800100000000043
2023-06-25 00:00:00+00:00,12.700600000000009
2023-06-26 00:00:00+00:00,11.332499999999982
2023-06-27 00:00:00+00:00,8.88390000000004
2023-06-28 00:00:00+00:00,3.4411999999999803
2023-06-29 00:00:00+00:00,3.9316000000000026
2023-06-30 00:00:00+00:00,9.716400000000021
2023-07-01 00:00:00+00:00,2.892499999999927
2023-07-02 00:00:00+00:00,10.29460000000006
2023-07-03 00:00:00+00:00,9.350500000000011
2023-07-04 00:00:00+00:00,7.747900000000072
2023-07-05 00:00:00+00:00,8.28189999999995
2023-07-06 00:00:00+00:00,8.517299999999977
2023-07-07 00:00:00+00:00,13.29099999999994
2023-07-08 00:00:00+00:00,9.904600000000073
2023-07-09 00:00:00+00:00,6.033599999999978
2023-07-10 00:00:00+00:00,10.479599999999891
2023-07-11 00:00:00+00:00,10.141400000000203
2023-07-12 00:00:00+00:00,10.665099999999939
2023-07-13 00:00:00+00:00,8.194099999999935
2023-07-14 00:00:00+00:00,8.01649999999995
2023-07-15 00:00:00+00:00,7.8659000000000106
2023-07-16 00:00:00+00:00,9.389699999999948
2023-07-17 00:00:00+00:00,11.179000000000087
2023-07-18 00:00:00+00:00,12.58159999999998
2023-07-19 00:00:00+00:00,5.8892000000000735
2023-07-20 00:00:00+00:00,5.3694000000000415
2023-07-21 00:00:00+00:00,8.100280769230721
2023-07-22 00:00:00+00:00,6.755953846153943
2023-07-23 00:00:00+00:00,6.755953846153716
2023-07-24 00:00:00+00:00,6.755953846153943
2023-07-25 00:00:00+00:00,6.755953846153716
2023-07-26 00:00:00+00:00,6.755953846153942
2023-07-27 00:00:00+00:00,6.755953846153716
2023-07-28 00:00:00+00:00,6.755953846153716
2023-07-29 00:00:00+00:00,6.755953846154171
2023-07-30 00:00:00+00:00,6.755953846153716
2023-07-31 00:00:00+00:00,6.755953846153716
2023-08-01 00:00:00+00:00,6.755953846153943
2023-08-02 00:00:00+00:00,6.755953846153942
2023-08-03 00:00:00+00:00,6.021773076922955
2023-08-04 00:00:00+00:00,9.204000000000178
2023-08-05 00:00:00+00:00,3.0550999999998107
2023-08-06 00:00:00+00:00,4.133000000000037
2023-08-07 00:00:00+00:00,10.799400000000105
2023-08-08 00:00:00+00:00,4.2725000000000355
2023-08-09 00:00:00+00:00,12.843799999999874
2023-08-10 00:00:00+00:00,12.914700000000039
2023-08-11 00:00:00+00:00,5.685199999999895
2023-08-12 00:00:00+00:00,11.404800000000023
2023-08-13 00:00:00+00:00,8.137500000000045
2023-08-14 00:00:00+00:00,11.54040000000009
2023-08-15 00:00:00+00:00,9.028699999999844
2023-08-16 00:00:00+00:00,10.97810000000004
2023-08-17 00:00:00+00:00,6.4628999999999905
2023-08-18 00:00:00+00:00,6.744800000000168
2023-08-19 00:00:00+00:00,9.082999999999856
2023-08-20 00:00:00+00:00,11.554000000000087
2023-08-21 00:00:00+00:00,12.235599999999977
2023-08-22 00:00:00+00:00,9.210100000000011
2023-08-23 00:00:00+00:00,12.354900000000043
2023-08-24 00:00:00+00:00,3.96069999999986
2023-08-25 00:00:00+00:00,5.407100000000128
2023-08-26 00:00:00+00:00,11.539899999999989
2023-08-27 00:00:00+00:00,9.71049999999991
2023-08-28 00:00:00+00:00,5.822900000000118
2023-08-29 00:00:00+00:00,7.8836999999998625
2023-08-30 00:00:00+00:00,9.259900000000016
2023-08-31 00:00:00+00:00,5.2560000000000855
2023-09-01 00:00:00+00:00,4.327399999999898
2023-09-02 00:00:00+00:00,6.176000000000158
2023-09-03 00:00:00+00:00,10.75
2023-09-04 00:00:00+00:00,10.377999999999929
2023-09-05 00:00:00+00:00,12.149799999999914
2023-09-06 00:00:00+00:00,11.879699999999957
2023-09-07 00:00:00+00:00,12.044800000000123
2023-09-08 00:00:00+00:00,11.21609999999987
2023-09-09 00:00:00+00:00,11.083000000000084
2023-09-10 00:00:00+00:00,10.659599999999955
2023-09-11 00:00:00+00:00,7.061799999999948
2023-09-12 00:00:00+00:00,4.308100000000195
2023-09-13 00:00:00+00:00,9.447799999999916
2023-09-14 00:00:00+00:00,10.106500000000096
2023-09-15 00:00:00+00:00,11.128999999999905
2023-09-16 00:00:00+00:00,8.625299999999925
2023-09-17 00:00:00+00:00,3.845400000000154
2023-09-18 00:00:00+00:00,7.324899999999842
2023-09-19 00:00:00+00:00,4.445900000000165
2023-09-20 00:00:00+00:00,4.746799999999894
2023-09-21 00:00:00+00:00,1.0831000000000581
2023-09-22 00:00:00+00:00,3.187899999999899
2023-09-23 00:00:00+00:00,8.990300000000161
2023-09-24 00:00:00+00:00,11.270499999999856
2023-09-25 00:00:00+00:00,4.770800000000008
2023-09-26 00:00:00+00:00,7.667599999999993
2023-09-27 00:00:00+00:00,5.955200000000104
2023-09-28 00:00:00+00:00,4.604900000000043
2023-09-29 00:00:00+00:00,2.6023999999999883
2023-09-30 00:00:00+00:00,8.508100000000013
2023-10-01 00:00:00+00:00,9.956399999999803
2023-10-02 00:00:00+00:00,7.7391999999999825
2023-10-03 00:00:00+00:00,5.828600000000051
2023-10-04 00:00:00+00:00,4.276399999999967
2023-10-05 00:00:00+00:00,4.770600000000059
2023-10-06 00:00:00+00:00,6.859200000000101
2023-10-07 00:00:00+00:00,8.36609999999996
2023-10-08 00:00:00+00:00,7.821699999999964
2023-10-09 00:00:00+00:00,3.6511000000000418
2023-10-10 00:00:00+00:00,7.410100000000057
2023-10-11 00:00:00+00:00,3.54509999999982
2023-10-12 00:00:00+00:00,1.103500000000167
2023-10-13 00:00:00+00:00,1.4802999999999427
2023-10-14 00:00:00+00:00,3.6537000000000712
2023-10-15 00:00:00+00:00,6.063099999999849
2023-10-16 00:00:00+00:00,5.913500000000113
2023-10-17 00:00:00+00:00,8.196299999999837
2023-10-18 00:00:00+00:00,4.299800000000005
2023-10-19 00:00:00+00:00,2.211600000000089
2023-10-20 00:00:00+00:00,0.6409000000001011
2023-10-21 00:00:00+00:00,1.2713999999998573
2023-10-22 00:00:00+00:00,4.20939999999996
2023-10-23 00:00:00+00:00,2.024600000000191
2023-10-24 00:00:00+00:00,3.3167999999998297
2023-10-25 00:00:00+00:00,1.0152000000000494
2023-10-26 00:00:00+00:00,1.5953999999999262
2023-10-27 00:00:00+00:00,2.1632000000001876
2023-10-28 00:00:00+00:00,4.020699999999806
2023-10-29 00:00:00+00:00,1.4655000000000198
2023-10-30 00:00:00+00:00,0.7418000000000116
2023-10-31 00:00:00+00:00,1.949000000000069
2023-11-01 00:00:00+00:00,1.740999999999985
2023-11-02 00:00:00+00:00,0.6300000000001089
2023-11-03 00:00:00+00:00,3.406499999999823
2023-11-04 00:00:00+00:00,0.4619000000000138
2023-11-05 00:00:00+00:00,1.3496000000000092
2023-11-06 00:00:00+00:00,1.8491000000001345
2023-11-07 00:00:00+00:00,5.121999999999844
2023-11-08 00:00:00+00:00,0.8866000000000435
2023-11-09 00:00:00+00:00,1.1859999999999213
2023-11-10 00:00:00+00:00,1.8230000000000925
2023-11-11 00:00:00+00:00,3.5604000000000724
2023-11-12 00:00:00+00:00,1.0428999999999176
2023-11-13 00:00:00+00:00,0.7538999999999303
2023-11-14 00:00:00+00:00,0.36470000000008396
2023-11-15 00:00:00+00:00,3.85570000000007
2023-11-16 00:00:00+00:00,0.4062999999998734
2023-11-17 00:00:00+00:00,1.6561000000001511
2023-11-18 00:00:00+00:00,0.0526999999999587
2023-11-19 00:00:00+00:00,2.1843999999998687
2023-11-20 00:00:00+00:00,0.691800000000057
2023-11-21 00:00:00+00:00,2.2235000000000578
2023-11-22 00:00:00+00:00,2.9153999999998628
2023-11-23 00:00:00+00:00,1.5040000000001323
2023-11-24 00:00:00+00:00,1.4189999999998686
2023-11-25 00:00:00+00:00,1.1237000000000987
2023-11-26 00:00:00+00:00,1.3160000000000307
2023-11-27 00:00:00+00:00,0.2502999999999243
2023-11-28 00:00:00+00:00,4.147699999999986
2023-11-29 00:00:00+00:00,2.3132000000000517
2023-11-30 00:00:00+00:00,0.9953000000000425
2023-12-01 00:00:00+00:00,0.2646999999999476
2023-12-02 00:00:00+00:00,3.019600000000082
2023-12-03 00:00:00+00:00,0.3428999999998721
2023-12-04 00:00:00+00:00,0.2722000000001115
2023-12-05 00:00:00+00:00,0.12269999999989491
2023-12-06 00:00:00+00:00,2.282500000000027
2023-12-07 00:00:00+00:00,1.243400000000065
2023-12-08 00:00:00+00:00,1.5986000000000329
2023-12-09 00:00:00+00:00,0.1563999999998483
2023-12-10 00:00:00+00:00,0.7961000000000239
2023-12-11 00:00:00+00:00,1.0908000000001716
2023-12-12 00:00:00+00:00,0.9253999999998539
2023-12-13 00:00:00+00:00,0.5275000000001451
2023-12-14 00:00:00+00:00,0.4710999999999783
2023-12-15 00:00:00+00:00,0.46569999999996947
2023-12-16 00:00:00+00:00,0.166999999999916
2023-12-17 00:00:00+00:00,4.165700000000015
2023-12-18 00:00:00+00:00,0.3298999999999521
2023-12-19 00:00:00+00:00,0.0381999999999605
2023-12-20 00:00:00+00:00,0.6474000000000614
2023-12-21 00:00:00+00:00,0.23990000000003378
2023-12-22 00:00:00+00:00,0.3362999999999373
2023-12-23 00:00:00+00:00,1.57730000000015
2023-12-24 00:00:00+00:00,0.1537999999998188
2023-12-25 00:00:00+00:00,0.0703000000000881
2023-12-26 00:00:00+00:00,2.868099999999913
2023-12-27 00:00:00+00:00,0.695300000000088
2023-12-28 00:00:00+00:00,1.7728999999999355
2023-12-29 00:00:00+00:00,1.0148000000001498
2023-12-30 00:00:00+00:00,2.4809999999999945
2023-12-31 00:00:00+00:00,0.9126999999998585
2024-01-01 00:00:00+00:00,2.0349000000001065
2024-01-02 00:00:00+00:00,0.11689999999998658
2024-01-03 00:00:00+00:00,0.7816000000000256
2024-01-04 00:00:00+00:00,3.383000000000038
2024-01-05 00:00:00+00:00,0.42020000000002244
2024-01-06 00:00:00+00:00,0.5317000000000003
2024-01-07 00:00:00+00:00,0.268799999999828
2024-01-08 00:00:00+00:00,0.7392999999999572
2024-01-09 00:00:00+00:00,5.1310000000000855
2024-01-10 00:00:00+00:00,4.735599999999977
2024-01-11 00:00:00+00:00,4.842100000000073
2024-01-12 00:00:00+00:00,0.41159999999990743
2024-01-13 00:00:00+00:00,0.1858999999999468
2024-01-14 00:00:00+00:00,0.2516000000000528
2024-01-15 00:00:00+00:00,2.4229000000000265
2024-01-16 00:00:00+00:00,5.03430000000003
2024-01-17 00:00:00+00:00,0.3162999999999553
2024-01-18 00:00:00+00:00,2.4002000000000407
2024-01-19 00:00:00+00:00,5.432199999999966
2024-01-20 00:00:00+00:00,2.8761999999999257
2024-01-21 00:00:00+00:00,0.9128000000000608
2024-01-22 00:00:00+00:00,3.210199999999986
2024-01-23 00:00:00+00:00,0.9335000000000943
2024-01-24 00:00:00+00:00,2.9972000000000207
2024-01-25 00:00:00+00:00,0.6444999999998796
2024-01-26 00:00:00+00:00,5.85570000000007
2024-01-27 00:00:00+00:00,4.922399999999925
2024-01-28 00:00:00+00:00,5.049800000000005
2024-01-29 00:00:00+00:00,4.589000000000169
2024-01-30 00:00:00+00:00,0.5504999999998286
2024-01-31 00:00:00+00:00,5.453200000000152
2024-02-01 00:00:00+00:00,6.0452000000000226
2024-02-02 00:00:00+00:00,2.7459999999998668
2024-02-03 00:00:00+00:00,0.7109000000000375
2024-02-04 00:00:00+00:00,0.3387999999999919
